politicalparty,income,educ,abortion,republican
Republican,2152,9,0,1
Republican,906,6,0,1
Democrat,1373,6,0,0
Democrat,1941,4,0,0
Democrat,355,7,0,0
Democrat,897,11,0,0
Republican,2245,9,0,1
Republican,1,9,0,1
Republican,762,3,0,1
Democrat,2315,9,0,0
Republican,1936,9,0,1
Republican,799,8,0,1
Democrat,1554,4,0,0
Democrat,105,7,0,0
Democrat,1619,7,0,0
Democrat,1456,3,0,0
Democrat,959,4,0,0
Democrat,1873,3,0,0
Democrat,1285,9,0,0
Democrat,1653,6,0,0
Democrat,319,5,0,0
Democrat,1,10,0,0
Democrat,1369,9,0,0
Democrat,313,11,0,0
Democrat,1868,10,0,0
Republican,1,8,0,1
Republican,2081,5,0,1
Democrat,65,18,0,0
Democrat,686,6,0,0
Democrat,2260,5,0,0
Democrat,2297,11,0,0
Republican,112,9,0,1
Democrat,1204,5,0,0
Republican,739,7,0,1
Democrat,819,5,0,0
Democrat,780,3,0,0
Republican,1820,5,0,1
Democrat,2225,5,0,0
Republican,399,5,0,1
Democrat,167,6,0,0
Democrat,1889,17,0,0
Democrat,330,4,0,0
Republican,2174,18,0,1
Democrat,1,21,0,0
Republican,1331,9,0,1
Democrat,1158,6,0,0
Republican,1,3,0,1
Democrat,1,17,0,0
Democrat,1294,13,0,0
Republican,2165,9,0,1
Republican,649,9,0,1
Democrat,1,4,0,0
Republican,556,4,0,1
Republican,1329,11,0,1
Republican,1751,9,0,1
Republican,1,9,0,1
Democrat,1003,5,0,0
Democrat,452,5,0,0
Democrat,2058,7,0,0
Republican,1169,8,0,1
Republican,837,3,0,1
Republican,783,3,0,1
Democrat,702,5,0,0
Democrat,1,20,0,0
Democrat,127,4,0,0
Democrat,444,5,0,0
Republican,1267,3,0,1
Democrat,1343,21,0,0
Democrat,1860,5,0,0
Democrat,1073,8,0,0
Republican,48,3,0,1
Republican,1200,18,0,1
Democrat,869,9,0,0
Republican,2311,5,0,1
Republican,2126,11,0,1
Democrat,1745,11,0,0
Republican,35,9,0,1
Republican,352,9,0,1
Republican,543,9,0,1
Republican,1660,11,0,1
Democrat,1,7,0,0
Democrat,434,3,0,0
Republican,1826,5,0,1
Democrat,722,7,0,0
Democrat,14,6,0,0
Republican,250,5,0,1
Democrat,1096,10,0,0
Democrat,289,6,0,0
Republican,1013,9,0,1
Republican,1465,8,0,1
Democrat,365,8,0,0
Democrat,2040,21,0,0
Democrat,1529,9,0,0
Republican,533,17,0,1
Democrat,913,5,0,0
Democrat,1009,5,0,0
Republican,1848,10,0,1
Democrat,2176,6,0,0
Republican,1262,10,0,1
Republican,1766,11,0,1
Democrat,1,4,0,0
Democrat,230,3,0,0
Democrat,1642,5,0,0
Democrat,734,21,0,0
Republican,1,9,0,1
Republican,1949,12,0,1
Democrat,350,11,0,0
Republican,549,9,0,1
Republican,1457,9,0,1
Democrat,1,9,0,0
Democrat,613,7,0,0
Republican,529,5,0,1
Democrat,1679,5,0,0
Democrat,1292,5,0,0
Republican,1217,11,0,1
Republican,806,5,0,1
Democrat,1,5,0,0
Republican,1337,9,0,1
Republican,1035,6,0,1
Republican,1866,5,0,1
Republican,2149,9,0,1
Republican,1087,7,0,1
Republican,1339,9,0,1
Republican,333,6,0,1
Democrat,1829,5,0,0
Democrat,76,8,0,0
Republican,257,14,0,1
Republican,821,8,0,1
Republican,768,8,0,1
Republican,28,9,0,1
Republican,1687,8,0,1
Republican,1837,5,0,1
Republican,501,10,0,1
Democrat,2072,5,0,0
Republican,1136,6,0,1
Democrat,199,6,0,0
Republican,1,3,0,1
Republican,51,7,0,1
Republican,1988,6,0,1
Democrat,1995,5,0,0
Republican,1237,9,0,1
Democrat,1129,11,0,0
Democrat,1583,6,0,0
Democrat,229,5,0,0
Republican,1917,14,0,1
Republican,1,14,0,1
Republican,485,9,0,1
Republican,2009,9,0,1
Democrat,1816,5,0,0
Democrat,262,7,0,0
Republican,1629,7,0,1
Democrat,938,5,0,0
Democrat,1,13,0,0
Republican,1,5,0,1
Democrat,1991,9,0,0
Democrat,2186,6,0,0
Democrat,1082,5,0,0
Republican,1215,3,0,1
Republican,742,5,0,1
Democrat,2133,20,0,0
Democrat,695,12,0,0
Democrat,811,7,0,0
Republican,1278,14,0,1
Republican,1327,14,0,1
Democrat,1,21,0,0
Democrat,1,7,0,0
Democrat,1392,7,0,0
Democrat,1675,5,0,0
Republican,1898,20,0,1
Democrat,1,5,0,0
Democrat,922,5,0,0
Democrat,1227,5,0,0
Democrat,1506,9,0,0
Republican,1742,9,0,1
Democrat,1,5,0,0
Democrat,965,6,0,0
Democrat,1,5,0,0
Republican,1149,6,0,1
Republican,563,10,0,1
Democrat,714,5,0,0
Democrat,1109,3,0,0
Republican,2079,8,0,1
Republican,1172,5,0,1
Republican,2057,12,0,1
Democrat,937,20,0,0
Republican,5,5,0,1
Republican,1228,7,0,1
Republican,1598,5,0,1
Democrat,1739,4,0,0
Democrat,2143,11,0,0
Democrat,2136,7,0,0
Democrat,446,8,0,0
Democrat,478,7,0,0
Democrat,1790,19,0,0
Democrat,92,18,0,0
Republican,1367,9,0,1
Republican,531,14,0,1
Republican,904,6,0,1
Democrat,679,6,0,0
Democrat,861,5,0,0
Republican,1785,9,0,1
Republican,1,20,0,1
Democrat,873,9,0,0
Republican,848,14,0,1
Democrat,1069,5,0,0
Republican,1929,7,0,1
Democrat,1428,11,0,0
Republican,1023,7,0,1
Democrat,2073,17,0,0
Republican,1999,9,0,1
Republican,1098,9,0,1
Republican,1300,7,0,1
Democrat,1630,4,0,0
Republican,1152,9,0,1
Democrat,1840,6,0,0
Republican,410,5,0,1
Republican,736,5,0,1
Republican,2270,4,0,1
Democrat,146,5,0,0
Democrat,2171,5,0,0
Democrat,1,1,0,0
Republican,548,5,0,1
Democrat,1162,11,0,0
Democrat,2293,5,0,0
Democrat,159,6,0,0
Democrat,2042,5,0,0
Republican,1600,7,0,1
Republican,513,6,0,1
Republican,864,10,0,1
Republican,593,11,0,1
Republican,1561,11,0,1
Democrat,9,10,0,0
Democrat,1857,5,0,0
Democrat,2075,7,0,0
Republican,953,12,0,1
Republican,61,8,0,1
Democrat,2286,10,0,0
Republican,2191,6,0,1
Republican,1869,17,0,1
Democrat,411,7,0,0
Democrat,992,5,0,0
Republican,71,8,0,1
Republican,1246,9,0,1
Republican,360,9,0,1
Democrat,456,5,0,0
Republican,2313,7,0,1
Democrat,643,11,0,0
Republican,239,11,0,1
Republican,1,9,0,1
Democrat,970,7,0,0
Democrat,1931,7,0,0
Democrat,1887,3,0,0
Democrat,1212,8,0,0
Democrat,419,7,0,0
Republican,2290,6,0,1
Democrat,1556,5,0,0
Republican,1288,9,0,1
Republican,1,5,0,1
Democrat,99,6,0,0
Democrat,1,5,0,0
Republican,1560,7,0,1
Democrat,368,4,0,0
Democrat,565,3,0,0
Republican,1,7,0,1
Democrat,2053,6,0,0
Republican,247,5,0,1
Democrat,1311,8,0,0
Democrat,1,4,0,0
Republican,1178,7,0,1
Democrat,58,3,0,0
Democrat,2084,5,0,0
Democrat,222,5,0,0
Democrat,894,5,0,0
Republican,2251,7,0,1
Democrat,1159,7,0,0
Republican,1365,9,0,1
Democrat,2203,18,0,0
Democrat,1780,18,0,0
Democrat,1439,5,0,0
Republican,125,9,0,1
Democrat,268,4,0,0
Democrat,1350,8,0,0
Republican,608,5,0,1
Democrat,1198,5,0,0
Democrat,1,5,0,0
Republican,916,7,0,1
Republican,1,8,0,1
Republican,320,5,0,1
Republican,1310,5,0,1
Republican,1,5,0,1
Democrat,1401,4,0,0
Democrat,429,5,0,0
Democrat,1905,5,0,0
Democrat,1450,7,0,0
Democrat,1822,5,0,0
Democrat,1,10,0,0
Republican,614,9,0,1
Republican,297,7,0,1
Republican,1733,9,0,1
Republican,209,7,0,1
Republican,218,14,0,1
Republican,2007,11,0,1
Republican,1076,5,0,1
Democrat,1167,7,0,0
Republican,1750,7,0,1
Republican,498,9,0,1
Republican,396,5,0,1
Republican,1081,5,0,1
Republican,945,5,0,1
Democrat,2269,5,0,0
Democrat,1,5,0,0
Democrat,291,5,0,0
Democrat,357,5,0,0
Republican,1418,20,0,1
Democrat,2150,7,0,0
Democrat,2107,6,0,0
Democrat,1064,5,0,0
Democrat,1940,9,0,0
Republican,670,21,0,1
Democrat,888,5,0,0
Democrat,375,14,0,0
Democrat,1778,8,0,0
Democrat,1813,8,0,0
Republican,1008,11,0,1
Republican,1222,7,0,1
Republican,781,14,0,1
Democrat,284,7,0,0
Republican,1301,21,0,1
Republican,1661,5,0,1
Republican,305,9,0,1
Democrat,1894,5,0,0
Republican,1677,5,0,1
Democrat,552,9,0,0
Democrat,1586,20,0,0
Republican,857,7,0,1
Democrat,395,5,0,0
Republican,993,20,0,1
Republican,499,5,0,1
Republican,1834,9,0,1
Republican,1602,5,0,1
Republican,674,4,0,1
Democrat,2296,3,0,0
Republican,1946,9,0,1
Democrat,1381,5,0,0
Democrat,197,3,0,0
Republican,1,5,0,1
Democrat,759,5,0,0
Democrat,1105,7,0,0
Republican,2175,5,0,1
Democrat,2223,6,0,0
Republican,1880,21,0,1
Democrat,1043,5,0,0
Republican,2045,9,0,1
Republican,843,5,0,1
Democrat,1359,9,0,0
Republican,2308,3,0,1
Republican,1,3,0,1
Republican,1907,9,0,1
Republican,1698,5,0,1
Democrat,1746,21,0,0
Republican,1,5,0,1
Republican,1534,6,0,1
Democrat,805,4,0,0
Republican,1956,9,0,1
Republican,1,7,0,1
Republican,1833,5,0,1
Republican,418,5,0,1
Republican,469,6,0,1
Democrat,1,5,0,0
Democrat,1453,5,0,0
Republican,433,7,0,1
Democrat,36,4,0,0
Democrat,2204,3,0,0
Democrat,474,3,0,0
Democrat,426,11,0,0
Democrat,494,5,0,0
Democrat,338,5,0,0
Democrat,460,5,0,0
Republican,1052,20,0,1
Democrat,1116,5,0,0
Republican,1922,11,0,1
Republican,2262,12,0,1
Democrat,1435,6,0,0
Democrat,491,3,0,0
Democrat,1478,20,0,0
Republican,1135,9,0,1
Republican,464,20,0,1
Democrat,2219,5,0,0
Republican,439,7,0,1
Democrat,2069,4,0,0
Democrat,1992,4,0,0
Democrat,994,7,0,0
Republican,1,3,0,1
Republican,746,5,0,1
Democrat,2020,9,0,0
Republican,540,8,0,1
Republican,409,6,0,1
Republican,1804,7,0,1
Republican,1632,5,0,1
Democrat,931,6,0,0
Democrat,1838,6,0,0
Republican,1166,5,0,1
Republican,1524,9,0,1
Republican,1881,9,0,1
Republican,1658,9,0,1
Democrat,956,3,0,0
Republican,1979,7,0,1
Republican,603,7,0,1
Republican,1604,5,0,1
Republican,1681,5,0,1
Republican,1238,5,0,1
Democrat,2008,3,0,0
Democrat,1656,4,0,0
Republican,1923,5,0,1
Republican,1387,5,0,1
Democrat,1038,14,0,0
Republican,640,6,0,1
Democrat,1775,9,0,0
Democrat,778,5,0,0
Republican,1770,7,0,1
Democrat,898,20,0,0
Democrat,609,11,0,0
Democrat,2235,4,0,0
Republican,1,5,0,1
Democrat,776,9,0,0
Republican,2041,14,0,1
Democrat,584,5,0,0
Republican,839,7,0,1
Democrat,2130,5,0,0
Democrat,489,3,0,0
Republican,1752,9,0,1
Republican,2273,4,0,1
Democrat,373,5,0,0
Republican,273,7,0,1
Democrat,2161,7,0,0
Democrat,1693,5,0,0
Democrat,771,7,0,0
Republican,56,9,0,1
Republican,66,9,0,1
Republican,574,8,0,1
Democrat,72,9,0,0
Republican,567,7,0,1
Republican,1117,12,0,1
Republican,884,7,0,1
Democrat,767,5,0,0
Republican,2119,9,0,1
Republican,2061,9,0,1
Republican,1333,5,0,1
Republican,336,6,0,1
Democrat,1441,9,0,0
Republican,1341,9,0,1
Democrat,2314,5,0,0
Democrat,1412,7,0,0
Republican,1761,7,0,1
Democrat,1763,5,0,0
Democrat,789,5,0,0
Republican,1230,4,0,1
Republican,272,4,0,1
Republican,1045,8,0,1
Republican,466,7,0,1
Democrat,353,5,0,0
Democrat,1349,6,0,0
Republican,757,5,0,1
Democrat,1287,5,0,0
Democrat,1231,5,0,0
Democrat,2114,5,0,0
Democrat,2080,21,0,0
Democrat,528,6,0,0
Republican,1202,5,0,1
Republican,942,10,0,1
Democrat,817,9,0,0
Democrat,287,9,0,0
Republican,102,10,0,1
Republican,369,7,0,1
Republican,2275,7,0,1
Republican,467,9,0,1
Democrat,2094,9,0,0
Democrat,200,5,0,0
Democrat,1386,7,0,0
Democrat,691,21,0,0
Republican,638,12,0,1
Democrat,1452,9,0,0
Republican,1254,3,0,1
Democrat,1390,9,0,0
Republican,1,5,0,1
Republican,193,6,0,1
Republican,620,5,0,1
Republican,2215,6,0,1
Republican,334,5,0,1
Democrat,604,11,0,0
Republican,2178,5,0,1
Democrat,181,3,0,0
Republican,646,5,0,1
Republican,1494,4,0,1
Republican,2063,11,0,1
Republican,987,6,0,1
Republican,1800,9,0,1
Republican,1913,9,0,1
Republican,1856,7,0,1
Republican,665,5,0,1
Republican,1,5,0,1
Republican,1531,7,0,1
Republican,383,5,0,1
Republican,2244,9,0,1
Democrat,264,5,0,0
Republican,249,11,0,1
Republican,423,6,0,1
Republican,108,11,0,1
Republican,1794,5,0,1
Democrat,664,9,0,0
Democrat,896,10,0,0
Republican,862,5,0,1
Democrat,1,5,0,0
Republican,1192,7,0,1
Republican,673,5,0,1
Democrat,877,7,0,0
Democrat,2026,5,0,0
Republican,802,5,0,1
Democrat,1067,4,0,0
Republican,361,9,0,1
Republican,1410,5,0,1
Republican,1903,21,0,1
Republican,1841,8,0,1
Democrat,535,11,0,0
Democrat,1944,3,0,0
Republican,203,7,0,1
Democrat,600,10,0,0
Democrat,2056,5,0,0
Republican,831,5,0,1
Democrat,377,8,0,0
Republican,394,9,0,1
Democrat,623,4,0,0
Democrat,1932,9,0,0
Democrat,1039,11,0,0
Democrat,1265,18,0,0
Republican,1325,5,0,1
Republican,1019,5,0,1
Democrat,1872,5,0,0
Democrat,1297,6,0,0
Republican,764,9,0,1
Republican,1416,14,0,1
Republican,62,4,0,1
Republican,85,4,0,1
Democrat,712,4,0,0
Democrat,2180,19,0,0
Democrat,117,17,0,0
Republican,1429,7,0,1
Republican,2214,5,0,1
Democrat,841,8,0,0
Republican,465,10,0,1
Democrat,1736,21,0,0
Republican,1721,1,0,1
Republican,1388,8,0,1
Democrat,1352,11,0,0
Republican,1998,5,0,1
Democrat,1,7,0,0
Democrat,1031,20,0,0
Republican,2170,8,0,1
Democrat,1014,5,0,0
Democrat,135,5,0,0
Democrat,647,21,0,0
Democrat,1875,6,0,0
Democrat,650,5,0,0
Republican,921,8,0,1
Republican,23,6,0,1
Republican,606,5,0,1
Republican,1507,6,0,1
Democrat,1078,5,0,0
Democrat,316,5,0,0
Democrat,1,9,0,0
Republican,1806,7,0,1
Republican,878,7,0,1
Democrat,279,16,0,0
Democrat,391,18,0,0
Democrat,286,6,0,0
Republican,824,4,0,1
Republican,1466,5,0,1
Republican,205,7,0,1
Republican,1831,9,0,1
Republican,1819,6,0,1
Democrat,1271,8,0,0
Republican,1765,9,0,1
Republican,2268,5,0,1
Republican,1,5,0,1
Republican,329,5,0,1
Democrat,2086,9,0,0
Democrat,630,14,0,0
Republican,917,5,0,1
Republican,969,5,0,1
Democrat,1817,15,0,0
Democrat,233,3,0,0
Republican,413,4,0,1
Republican,442,6,0,1
Republican,653,5,0,1
Republican,453,8,0,1
Democrat,238,21,0,0
Republican,1126,9,0,1
Republican,1545,8,0,1
Democrat,1270,5,0,0
Republican,911,7,0,1
Republican,1548,5,0,1
Republican,1161,9,0,1
Democrat,276,4,0,0
Republican,1605,8,0,1
Republican,1366,5,0,1
Democrat,190,3,0,0
Republican,846,5,0,1
Democrat,1296,20,0,0
Republican,67,9,0,1
Republican,1226,9,0,1
Republican,1021,14,0,1
Republican,2134,5,0,1
Democrat,1696,9,0,0
Republican,2006,5,0,1
Republican,752,5,0,1
Republican,1700,5,0,1
Democrat,1140,5,0,0
Democrat,660,6,0,0
Republican,240,5,0,1
Republican,772,8,0,1
Republican,569,9,0,1
Republican,1584,11,0,1
Democrat,1370,5,0,0
Democrat,976,3,0,0
Democrat,74,5,0,0
Republican,721,5,0,1
Democrat,2144,20,0,0
Republican,1020,9,0,1
Democrat,2110,9,0,0
Republican,1967,5,0,1
Republican,1563,8,0,1
Republican,601,6,0,1
Republican,1771,20,0,1
Republican,2160,5,0,1
Republican,1334,14,0,1
Democrat,1802,7,0,0
Republican,1378,9,0,1
Republican,1205,6,0,1
Democrat,1748,6,0,0
Democrat,1572,7,0,0
Republican,1549,5,0,1
Democrat,328,5,0,0
Republican,371,9,0,1
Democrat,1798,4,0,0
Republican,747,5,0,1
Republican,2230,5,0,1
