politicalparty,income,educ,abortion,republican
Republican,1006,9,0,1
Republican,2104,5,0,1
Democrat,506,4,0,0
Democrat,1364,5,0,0
Democrat,1974,10,0,0
Democrat,788,5,0,0
Democrat,1173,6,0,0
Republican,1406,9,0,1
Republican,1058,10,0,1
Democrat,1864,7,0,0
Democrat,661,5,0,0
Democrat,1688,7,0,0
Republican,1313,5,0,1
Republican,1702,9,0,1
Democrat,312,5,0,0
Republican,1792,6,0,1
Democrat,1935,9,0,0
Democrat,227,6,0,0
Republican,1475,7,0,1
Republican,1138,5,0,1
Democrat,1210,21,0,0
Republican,1083,4,0,1
Democrat,1927,5,0,0
Republican,634,9,0,1
Republican,1415,5,0,1
Democrat,1,5,0,0
Democrat,2135,3,0,0
Republican,1,7,0,1
Democrat,1403,21,0,0
Republican,385,5,0,1
Democrat,1,21,0,0
Democrat,1026,9,0,0
Republican,292,5,0,1
Democrat,2231,3,0,0
Democrat,1177,4,0,0
Democrat,1818,5,0,0
Democrat,145,20,0,0
Democrat,1209,5,0,0
Democrat,400,7,0,0
Democrat,484,6,0,0
Republican,1476,7,0,1
Republican,461,5,0,1
Republican,2140,5,0,1
Republican,519,9,0,1
Republican,1502,7,0,1
Democrat,208,11,0,0
Democrat,1131,5,0,0
Democrat,933,11,0,0
Democrat,231,21,0,0
Democrat,1744,5,0,0
Republican,236,6,0,1
Democrat,1455,4,0,0
Democrat,1608,4,0,0
Republican,285,7,0,1
Republican,1,5,0,1
Republican,440,7,0,1
Democrat,1845,5,0,0
Republican,1273,4,0,1
Republican,682,3,0,1
Democrat,2306,7,0,0
Democrat,202,7,0,0
Republican,1282,11,0,1
Republican,454,5,0,1
Republican,1640,7,0,1
Republican,2113,5,0,1
Republican,1620,9,1,1
Republican,149,10,1,1
Democrat,2032,4,1,0
Democrat,1157,20,1,0
Democrat,420,8,1,0
Democrat,243,8,1,0
Democrat,981,9,1,0
Democrat,1625,9,1,0
Republican,1,10,1,1
Republican,753,7,1,1
Democrat,557,5,1,0
Democrat,1810,8,1,0
Democrat,1970,9,1,0
Democrat,1669,10,1,0
Republican,1571,8,1,1
Democrat,1773,11,1,0
Democrat,2185,9,1,0
Democrat,91,9,1,0
Democrat,178,14,1,0
Democrat,1580,9,1,0
Democrat,187,9,1,0
Republican,2292,9,1,1
Republican,984,9,1,1
Republican,582,5,1,1
Democrat,656,14,1,0
Democrat,562,14,1,0
Democrat,633,9,1,0
Democrat,2189,9,1,0
Democrat,113,18,1,0
Democrat,2226,9,1,0
Democrat,941,7,1,0
Republican,1,10,1,1
Democrat,2103,5,1,0
Democrat,666,5,1,0
Democrat,2192,9,1,0
Republican,1899,14,1,1
Democrat,2210,9,1,0
Democrat,1483,9,1,0
Democrat,132,9,1,0
Democrat,875,7,1,0
Democrat,1954,8,1,0
Republican,121,14,1,1
Democrat,1275,6,1,0
Democrat,1672,7,1,0
Democrat,1213,11,1,0
Democrat,823,14,1,0
Republican,2237,14,1,1
Democrat,2212,14,1,0
Democrat,1902,10,1,0
Democrat,1609,11,1,0
Democrat,1,14,1,0
Republican,1980,7,1,1
Democrat,1356,3,1,0
Democrat,1684,11,1,0
Democrat,2076,5,1,0
Democrat,1793,9,1,0
Democrat,957,14,1,0
Republican,1646,7,1,1
Republican,1611,10,1,1
Democrat,2199,9,1,0
Democrat,585,7,1,0
Democrat,1405,9,1,0
Democrat,1048,9,1,0
Democrat,1335,9,1,0
Republican,1,14,1,1
Democrat,711,9,1,0
Democrat,892,7,1,0
Democrat,447,10,1,0
Democrat,2082,5,1,0
Democrat,1874,7,1,0
Democrat,2232,9,1,0
Democrat,18,9,1,0
Democrat,115,9,1,0
Republican,2091,5,1,1
Republican,1,9,1,1
Democrat,663,7,1,0
Republican,607,5,1,1
Democrat,1844,4,1,0
Democrat,785,5,1,0
Democrat,902,6,1,0
Democrat,2089,7,1,0
Democrat,1097,12,1,0
Democrat,379,12,1,0
Democrat,1908,5,1,0
Republican,1,5,1,1
Republican,546,12,1,1
Democrat,564,9,1,0
Democrat,1419,9,1,0
Democrat,704,12,1,0
Democrat,737,8,1,0
Democrat,1168,14,1,0
Democrat,212,4,1,0
Democrat,2158,10,1,0
Democrat,1154,8,1,0
Democrat,1891,12,1,0
Democrat,964,3,1,0
Republican,1123,11,1,1
Democrat,570,11,1,0
Democrat,1782,14,1,0
Democrat,790,6,1,0
Democrat,1853,9,1,0
Republican,1290,5,1,1
Democrat,462,5,1,0
Democrat,1268,10,1,0
Democrat,204,14,1,0
Republican,17,9,1,1
Democrat,1825,8,1,0
Republican,2274,5,1,1
Democrat,321,6,1,0
Republican,1896,14,1,1
Democrat,2284,8,1,0
Democrat,324,4,1,0
Democrat,1351,5,1,0
Democrat,1442,7,1,0
Democrat,1801,9,1,0
Democrat,470,5,1,0
Democrat,2288,9,1,0
Democrat,275,12,1,0
Democrat,1982,9,1,0
Democrat,234,14,1,0
Republican,1639,14,1,1
Democrat,2145,4,1,0
Republican,2177,4,1,1
Republican,690,11,1,1
Republican,2116,5,1,1
Democrat,996,9,1,0
Democrat,989,9,1,0
Democrat,761,9,1,0
Democrat,1249,14,1,0
Democrat,29,14,1,0
Democrat,2289,10,1,0
Democrat,1,10,1,0
Democrat,2309,9,1,0
Democrat,1,12,1,0
Democrat,828,14,1,0
Democrat,1395,9,1,0
Democrat,2164,5,1,0
Republican,550,11,1,1
Democrat,1655,5,1,0
Democrat,2196,9,1,0
Democrat,1147,19,1,0
Democrat,1713,10,1,0
Democrat,717,7,1,0
Republican,958,7,1,1
Democrat,2035,6,1,0
Democrat,374,10,1,0
Democrat,792,9,1,0
Democrat,639,11,1,0
Democrat,1,9,1,0
Democrat,1918,9,1,0
Democrat,31,11,1,0
Democrat,1589,11,1,0
Democrat,1916,5,1,0
Democrat,1458,5,1,0
Democrat,428,12,1,0
Republican,629,11,1,1
Democrat,116,9,1,0
Republican,30,9,1,1
Democrat,1,8,1,0
Democrat,1391,6,1,0
Democrat,1762,6,1,0
Democrat,445,9,1,0
Democrat,2038,7,1,0
Democrat,1225,5,1,0
Democrat,1977,10,1,0
Democrat,1121,4,1,0
Democrat,1090,10,1,0
Democrat,1685,9,1,0
Democrat,213,14,1,0
Democrat,259,9,1,0
Republican,1125,9,1,1
Democrat,2211,11,1,0
Democrat,1,10,1,0
Democrat,659,9,1,0
Republican,219,9,1,1
Democrat,138,9,1,0
Democrat,738,5,1,0
Republican,1104,9,1,1
Democrat,1578,7,1,0
Democrat,100,6,1,0
Democrat,991,10,1,0
Republican,2195,5,1,1
Democrat,1397,9,1,0
Democrat,1576,14,1,0
Democrat,822,9,1,0
Republican,1,5,1,1
Democrat,2049,9,1,0
Democrat,2238,9,1,0
Republican,11,9,1,1
Republican,137,5,1,1
Republican,1,7,1,1
Democrat,1814,7,1,0
Democrat,696,6,1,0
Democrat,1,3,1,0
Democrat,2031,7,1,0
Democrat,1741,4,1,0
Democrat,1599,6,1,0
Democrat,1182,10,1,0
Democrat,521,5,1,0
Democrat,362,12,1,0
Democrat,331,6,1,0
Democrat,844,7,1,0
Democrat,852,5,1,0
Republican,1371,6,1,1
Democrat,1863,7,1,0
Democrat,169,11,1,0
Republican,1951,7,1,1
Democrat,1637,14,1,0
Republican,1703,4,1,1
Republican,451,8,1,1
Democrat,1965,5,1,0
Democrat,2252,5,1,0
Democrat,194,8,1,0
Democrat,2155,11,1,0
Republican,476,11,1,1
Democrat,1448,9,1,0
Republican,2062,9,1,1
Democrat,1427,14,1,0
Republican,1912,5,1,1
Democrat,1593,11,1,0
Democrat,1870,5,1,0
Democrat,1348,5,1,0
Democrat,2125,5,1,0
Democrat,45,5,1,0
Democrat,123,5,1,0
Democrat,1876,14,1,0
Democrat,1,6,1,0
Republican,490,6,1,1
Republican,2228,5,1,1
Democrat,625,14,1,0
Democrat,1471,6,1,0
Democrat,1753,4,1,0
Democrat,1673,9,1,0
Republican,566,6,1,1
Democrat,893,5,1,0
Republican,1095,12,1,1
Democrat,366,9,1,0
Democrat,2302,5,1,0
Democrat,652,5,1,0
Democrat,975,5,1,0
Republican,1280,20,1,1
Democrat,1106,7,1,0
Democrat,880,9,1,0
Democrat,162,6,1,0
Democrat,1,7,1,0
Democrat,2101,9,1,0
Democrat,1084,7,1,0
Democrat,1728,9,1,0
Republican,1264,10,1,1
Democrat,2181,9,1,0
Democrat,1877,11,1,0
Republican,351,5,1,1
Democrat,63,9,1,0
Democrat,1671,18,1,0
Democrat,2243,5,1,0
Democrat,1469,12,1,0
Democrat,1256,12,1,0
Democrat,168,11,1,0
Republican,1900,14,1,1
Republican,2096,9,1,1
Republican,183,7,1,1
Republican,372,5,1,1
Democrat,1566,9,1,0
Democrat,758,10,1,0
Democrat,307,20,1,0
Democrat,2142,12,1,0
Republican,1032,5,1,1
Democrat,1407,5,1,0
Republican,347,7,1,1
Democrat,267,6,1,0
Democrat,2059,7,1,0
Democrat,1971,11,1,0
Democrat,796,9,1,0
Republican,1811,9,1,1
Republican,2071,5,1,1
Democrat,2173,9,1,0
Democrat,745,9,1,0
Democrat,1307,9,1,0
Republican,119,11,1,1
Republican,2250,9,1,1
Democrat,1460,8,1,0
Republican,401,5,1,1
Republican,175,9,1,1
Democrat,1821,7,1,0
Democrat,1263,5,1,0
Democrat,1945,9,1,0
Democrat,622,4,1,0
Republican,1717,6,1,1
Republican,141,8,1,1
Democrat,602,6,1,0
Democrat,1,21,1,0
Democrat,388,6,1,0
Republican,21,5,1,1
Democrat,2117,8,1,0
Democrat,2218,5,1,0
Democrat,1633,7,1,0
Democrat,131,14,1,0
Democrat,1063,4,1,0
Republican,2005,11,1,1
Democrat,1,9,1,0
Democrat,2052,11,1,0
Democrat,1384,6,1,0
Democrat,488,9,1,0
Democrat,590,5,1,0
Republican,1,5,1,1
Democrat,972,9,1,0
Democrat,424,8,1,0
Democrat,421,9,1,0
Democrat,580,7,1,0
Republican,1957,9,1,1
Democrat,1,5,1,0
Democrat,1,9,1,0
Democrat,1216,9,1,0
Republican,1540,6,1,1
Democrat,1695,7,1,0
Democrat,1012,9,1,0
Republican,833,7,1,1
Democrat,1110,7,1,0
Democrat,850,9,1,0
Republican,1577,6,1,1
Republican,1521,11,1,1
Democrat,851,5,1,0
Democrat,518,9,1,0
Democrat,173,6,1,0
Democrat,449,12,1,0
Democrat,2124,7,1,0
Republican,615,5,1,1
Democrat,1678,9,1,0
Democrat,770,7,1,0
Democrat,895,9,1,0
Democrat,914,7,1,0
Democrat,1080,7,1,0
Democrat,1399,11,1,0
Republican,786,3,1,1
Republican,1061,14,1,1
Democrat,1686,6,1,0
Democrat,1426,4,1,0
Democrat,773,5,1,0
Republican,1651,5,1,1
Democrat,1926,9,1,0
Democrat,468,14,1,0
Republican,89,14,1,1
Democrat,594,5,1,0
Democrat,1482,8,1,0
Republican,1659,9,1,1
Democrat,681,5,1,0
Democrat,1797,8,1,0
Democrat,618,8,1,0
Democrat,15,3,1,0
Democrat,1259,5,1,0
Democrat,520,7,1,0
Democrat,1443,5,1,0
Democrat,1565,5,1,0
Republican,1276,7,1,1
Republican,2148,5,1,1
Republican,2198,14,1,1
Democrat,979,9,1,0
Democrat,1657,14,1,0
Republican,1557,9,1,1
Democrat,2255,10,1,0
Democrat,1190,12,1,0
Republican,973,6,1,1
Democrat,1722,6,1,0
Democrat,450,11,1,0
Democrat,114,9,1,0
Democrat,1883,9,1,0
Democrat,1,9,1,0
Republican,1,19,1,1
Republican,644,5,1,1
Democrat,1239,11,1,0
Republican,1211,9,1,1
Democrat,176,9,1,0
Democrat,2051,9,1,0
Democrat,1017,11,1,0
Republican,1133,5,1,1
Democrat,161,12,1,0
Democrat,1,5,1,0
Republican,725,9,1,1
Democrat,1396,8,1,0
Democrat,356,5,1,0
Democrat,1108,14,1,0
Democrat,2168,9,1,0
Republican,4,5,1,1
Republican,380,5,1,1
Democrat,1247,11,1,0
Democrat,436,9,1,0
Republican,1252,8,1,1
Democrat,349,8,1,0
Democrat,7,11,1,0
Democrat,507,9,1,0
Democrat,1305,8,1,0
Democrat,572,8,1,0
Democrat,1191,12,1,0
Democrat,2222,12,1,0
Democrat,34,14,1,0
Democrat,1,6,1,0
Democrat,1892,5,1,0
Democrat,1528,6,1,0
Democrat,245,4,1,0
Democrat,655,5,1,0
Democrat,1,9,1,0
Democrat,1128,7,1,0
Democrat,437,9,1,0
Republican,1261,5,1,1
Republican,589,7,1,1
Republican,3,5,1,1
Republican,793,9,1,1
Democrat,2074,8,1,0
Democrat,1508,7,1,0
Democrat,412,5,1,0
Democrat,1421,11,1,0
Republican,1244,9,1,1
Democrat,1355,5,1,0
Democrat,106,10,1,0
Democrat,1839,5,1,0
Democrat,1535,6,1,0
Democrat,1984,5,1,0
Republican,1552,9,1,1
Democrat,1,5,1,0
Democrat,599,5,1,0
Republican,1,11,1,1
Democrat,1431,14,1,0
Republican,909,8,1,1
Democrat,164,5,1,0
Democrat,683,7,1,0
Democrat,1257,5,1,0
Democrat,2217,14,1,0
Republican,59,9,1,1
Democrat,1973,5,1,0
Republican,2078,12,1,1
Democrat,1542,7,1,0
Democrat,694,6,1,0
Democrat,495,9,1,0
Democrat,1253,4,1,0
Democrat,2197,6,1,0
Republican,525,3,1,1
Republican,1846,7,1,1
Republican,2193,4,1,1
Democrat,1505,9,1,0
Democrat,967,9,1,0
Republican,929,7,1,1
Democrat,791,5,1,0
Democrat,2201,11,1,0
Democrat,803,9,1,0
Republican,1446,11,1,1
Democrat,2303,14,1,0
Republican,511,5,1,1
Democrat,2209,11,1,0
Democrat,153,14,1,0
Democrat,671,7,1,0
Democrat,1985,5,1,0
Democrat,1214,5,1,0
Republican,1953,9,1,1
Republican,998,6,1,1
Democrat,1360,7,1,0
Democrat,2287,9,1,0
Democrat,1,5,1,0
Democrat,787,9,1,0
Democrat,882,6,1,0
Democrat,1764,9,1,0
Democrat,315,5,1,0
Democrat,2054,12,1,0
Democrat,1272,14,1,0
Democrat,1444,11,1,0
Democrat,651,5,1,0
Republican,1025,7,1,1
Democrat,427,9,1,0
Republican,1376,11,1,1
Republican,1113,10,1,1
Republican,2118,5,1,1
Democrat,1130,9,1,0
Democrat,2102,7,1,0
Democrat,425,5,1,0
Republican,1768,6,1,1
Democrat,1099,9,1,0
Democrat,246,5,1,0
Republican,1485,5,1,1
Republican,1022,7,1,1
Republican,318,5,1,1
Republican,678,5,1,1
Democrat,1430,5,1,0
Democrat,261,6,1,0
Republican,1527,5,1,1
Republican,713,7,1,1
Democrat,1718,8,1,0
Democrat,1330,9,1,0
Democrat,339,5,1,0
Democrat,2034,10,1,0
Republican,16,4,1,1
Democrat,2099,7,1,0
Republican,1587,5,1,1
Democrat,1682,6,1,0
Democrat,1340,6,1,0
Democrat,595,11,1,0
Republican,78,6,1,1
Democrat,1411,5,1,0
Republican,1697,9,1,1
Republican,1858,7,1,1
Republican,1,11,1,1
Democrat,693,7,1,0
Democrat,920,9,1,0
Democrat,1201,12,1,0
Democrat,235,11,1,0
Democrat,471,10,1,0
Republican,1383,9,1,1
Democrat,221,9,1,0
Democrat,118,5,1,0
Republican,1229,7,1,1
Democrat,855,5,1,0
Republican,675,21,1,1
Democrat,1,3,1,0
Republican,165,6,1,1
Democrat,616,5,1,0
Democrat,723,18,1,0
Democrat,2249,8,1,0
Democrat,2147,9,1,0
Democrat,26,7,1,0
Democrat,1047,11,1,0
Democrat,1581,9,1,0
Democrat,60,6,1,0
Democrat,1573,14,1,0
Democrat,809,10,1,0
Democrat,1,21,1,0
Democrat,1613,7,1,0
Republican,642,5,1,1
Republican,195,7,1,1
Republican,1,10,1,1
Republican,2115,20,1,1
Republican,1962,8,1,1
Republican,1306,9,1,1
Democrat,2279,8,1,0
Democrat,2278,9,1,0
Democrat,847,11,1,0
Democrat,179,7,1,0
Republican,541,8,1,1
Republican,448,5,1,1
Democrat,1830,9,1,0
Democrat,1986,7,1,0
Democrat,390,9,1,0
Democrat,432,7,1,0
Republican,1925,9,1,1
Democrat,1509,7,1,0
Republican,1107,9,1,1
Republican,2187,11,1,1
Republican,1218,4,1,1
Democrat,2190,4,1,0
Democrat,2003,14,1,0
Democrat,1634,11,1,0
Democrat,886,6,1,0
Democrat,2188,5,1,0
Republican,2093,6,1,1
Democrat,1046,6,1,0
Republican,899,14,1,1
Republican,406,5,1,1
Republican,188,9,1,1
Democrat,19,5,1,0
Democrat,632,9,1,0
Democrat,555,5,1,0
Democrat,8,9,1,0
Republican,1170,5,1,1
Democrat,2247,9,1,0
Republican,185,9,1,1
Democrat,871,3,1,0
Republican,1319,5,1,1
Republican,2202,7,1,1
Democrat,2163,14,1,0
Republican,1374,6,1,1
Democrat,1569,7,1,0
Democrat,1,5,1,0
Democrat,881,5,1,0
Democrat,1074,5,1,0
Republican,1515,5,1,1
Republican,1,9,1,1
Democrat,2159,8,1,0
Democrat,1890,10,1,0
Democrat,2282,5,1,0
Democrat,128,5,1,0
Democrat,1799,11,1,0
Democrat,1085,5,1,0
Republican,1,7,1,1
Democrat,207,5,1,0
Democrat,24,5,1,0
Republican,1510,5,1,1
Republican,706,9,1,1
Democrat,2261,4,1,0
Democrat,1618,5,1,0
Democrat,645,5,1,0
Democrat,868,9,1,0
Democrat,1291,9,1,0
Democrat,1574,9,1,0
Republican,1732,9,1,1
Republican,925,5,1,1
Republican,943,5,1,1
Republican,303,7,1,1
Democrat,1281,7,1,0
Democrat,1638,6,1,0