ID,Prediction
51625,0.0
51678,1.0
51694,1.0
51695,0.0
51711,1.0
51718,0.0
51720,0.0
51723,0.0
51732,0.0
51760,1.0
51767,0.0
51789,0.0
51809,0.0
51814,0.0
51856,1.0
51857,0.0
51863,1.0
51868,0.0
51888,1.0
51905,1.0
51906,0.0
51907,1.0
51912,1.0
51933,1.0
51944,0.0
51952,0.0
51958,0.0
51962,1.0
51966,0.0
51991,0.0
51996,0.0
52013,0.0
52027,1.0
52066,1.0
52067,1.0
52068,1.0
52081,1.0
52083,1.0
52085,0.0
52094,1.0
52102,0.0
52128,0.0
52134,1.0
52135,1.0
52159,0.0
52160,1.0
52168,1.0
52185,0.0
52202,0.0
52205,1.0
52214,0.0
52229,0.0
52245,0.0
52251,0.0
52255,1.0
52259,0.0
52265,0.0
52266,1.0
52274,0.0
52276,0.0
52285,0.0
52298,0.0
52300,1.0
52309,0.0
52315,1.0
52339,0.0
52348,0.0
52366,1.0
52381,0.0
52391,1.0
52395,1.0
52400,0.0
52428,0.0
52442,1.0
52453,1.0
52461,1.0
52471,0.0
52479,0.0
52516,0.0
52519,0.0
52522,0.0
52524,0.0
52537,0.0
52539,1.0
52542,0.0
52551,0.0
52552,0.0
52585,1.0
52591,0.0
52608,1.0
52626,1.0
52631,1.0
52648,0.0
52661,1.0
52662,1.0
52674,1.0
52676,0.0
52689,0.0
52709,0.0
52719,1.0
52725,0.0
52741,1.0
52766,0.0
52795,1.0
52799,0.0
52814,1.0
52816,0.0
52828,0.0
52841,1.0
52842,1.0
52898,0.0
52901,0.0
52922,0.0
52923,0.0
52964,0.0
53019,0.0
53022,0.0
53023,0.0
53030,0.0
53068,0.0
53098,1.0
53099,0.0
53109,0.0
53137,0.0
53138,0.0
53151,0.0
53154,1.0
53163,0.0
53176,1.0
53187,0.0
53190,1.0
53201,1.0
53205,0.0
53243,1.0
53260,0.0
53268,1.0
53279,0.0
53291,0.0
53294,1.0
53296,0.0
53297,1.0
53309,0.0
53324,0.0
53353,1.0
53366,0.0
53368,0.0
53369,0.0
53377,1.0
53389,0.0
53398,0.0
53405,0.0
53418,1.0
53427,0.0
53435,0.0
53468,0.0
53491,0.0
53494,0.0
53498,0.0
53516,1.0
53529,1.0
53533,1.0
53553,0.0
53559,1.0
53572,0.0
53585,0.0
53604,1.0
53618,0.0
53621,0.0
53639,1.0
53664,1.0
53668,0.0
53671,0.0
53698,1.0
53702,0.0
53763,0.0
53765,0.0
53798,0.0
53800,0.0
53812,0.0
53828,0.0
53830,0.0
53840,0.0
53848,0.0
53851,0.0
53858,1.0
53881,1.0
53883,0.0
53886,1.0
53894,0.0
53896,1.0
53908,0.0
53938,0.0
53955,1.0
54021,1.0
54030,0.0
54032,0.0
54039,1.0
54046,0.0
54071,0.0
54084,0.0
54086,0.0
54090,0.0
54106,1.0
54108,0.0
54119,0.0
54123,0.0
54128,0.0
54137,0.0
54158,0.0
54172,0.0
54173,0.0
54188,0.0
54192,0.0
54196,0.0
54215,0.0
54254,0.0
54271,0.0
54281,0.0
54284,1.0
54288,1.0
54306,0.0
54334,1.0
54362,0.0
54371,1.0
54375,1.0
54383,0.0
54392,1.0
54396,1.0
54402,0.0
54418,1.0
54426,0.0
54439,1.0
54456,1.0
54460,1.0
54464,1.0
54487,1.0
54492,0.0
54498,0.0
54522,0.0
54530,0.0
54551,1.0
54586,0.0
54600,0.0
54622,1.0
54628,1.0
54631,1.0
54633,1.0
54640,0.0
54666,0.0
54687,0.0
54704,1.0
54711,0.0
54725,1.0
54731,0.0
54738,1.0
54767,1.0
54789,0.0
54800,0.0
54812,1.0
54813,1.0
54829,0.0
54838,0.0
54887,1.0
54894,0.0
54897,0.0
54900,1.0
54906,0.0
54918,0.0
54923,1.0
54937,0.0
54939,0.0
54958,1.0
54990,0.0
54998,0.0
55001,0.0
55006,0.0
55013,0.0
55027,0.0
55034,0.0
55047,1.0
55057,1.0
55065,0.0
55084,0.0
55085,0.0
55107,1.0
55109,0.0
55110,0.0
55115,0.0
55125,0.0
55127,0.0
55141,0.0
55191,0.0
55194,1.0
55205,0.0
55206,0.0
55214,1.0
55225,0.0
55239,1.0
55248,0.0
55250,1.0
55256,0.0
55258,0.0
55274,0.0
55288,0.0
55290,0.0
55299,0.0
55303,1.0
55306,1.0
55316,0.0
55325,0.0
55381,1.0
55408,0.0
55420,0.0
55456,0.0
55460,0.0
55473,0.0
55474,0.0
55477,0.0
55478,1.0
55486,1.0
55519,0.0
55529,0.0
55545,0.0
55549,0.0
55617,0.0
55628,1.0
55646,0.0
55656,0.0
55660,0.0
55662,0.0
55664,0.0
55695,1.0
55698,1.0
55700,0.0
55701,1.0
55739,1.0
55760,1.0
55797,0.0
55804,0.0
55820,0.0
55822,1.0
55831,1.0
55835,0.0
55845,0.0
55850,0.0
55865,0.0
55869,0.0
55884,0.0
55892,1.0
55921,1.0
55933,0.0
55980,1.0
55986,0.0
56020,0.0
56029,1.0
56037,0.0
56060,1.0
56073,0.0
56096,1.0
56097,0.0
56098,1.0
56119,0.0
56127,0.0
56128,1.0
56133,0.0
56135,0.0
56137,0.0
56169,0.0
56172,0.0
56182,0.0
56185,1.0
56214,0.0
56216,0.0
56220,1.0
56222,1.0
56240,0.0
56248,1.0
56254,1.0
56268,1.0
56278,0.0
56318,1.0
56332,0.0
56339,1.0
56346,0.0
56347,0.0
56356,0.0
56368,0.0
56374,1.0
56381,0.0
56405,0.0
56425,0.0
56443,1.0
56496,1.0
56499,0.0
56526,0.0
56556,0.0
56562,0.0
56568,0.0
56569,1.0
56572,0.0
56585,0.0
56614,0.0
56622,1.0
56644,0.0
56664,1.0
56670,0.0
56689,1.0
56693,0.0
56737,0.0
56744,0.0
56772,1.0
56785,0.0
56829,1.0
56839,0.0
56840,0.0
56843,0.0
56858,0.0
56867,0.0
56868,0.0
56899,0.0
56900,0.0
56913,0.0
56919,1.0
56939,1.0
56951,0.0
56969,1.0
56971,1.0
56983,0.0
56984,1.0
57013,0.0
57021,0.0
57026,0.0
57053,1.0
57059,0.0
57086,0.0
57116,0.0
57133,0.0
57176,1.0
57192,0.0
57194,1.0
57208,0.0
57210,1.0
57222,0.0
57224,1.0
57231,0.0
57246,1.0
57297,0.0
57305,1.0
57309,1.0
57336,1.0
57348,1.0
57375,0.0
57377,0.0
57387,0.0
57388,1.0
57400,0.0
57411,1.0
57420,0.0
57429,0.0
57430,0.0
57437,1.0
57492,0.0
57508,0.0
57509,0.0
57517,0.0
57539,0.0
57545,0.0
57550,0.0
57557,1.0
57577,0.0
57601,0.0
57650,0.0
57651,1.0
57668,0.0
57677,0.0
57687,0.0
57702,1.0
57714,0.0
57729,1.0
57743,0.0
57751,0.0
57769,1.0
57775,1.0
57785,1.0
57788,0.0
57794,0.0
57796,0.0
57800,1.0
57804,0.0
57837,0.0
57841,0.0
57842,1.0
57855,1.0
57871,1.0
57892,1.0
57906,0.0
57911,0.0
57914,1.0
57925,1.0
57926,0.0
57945,0.0
57966,1.0
57984,1.0
58007,1.0
58033,0.0
58040,0.0
58058,0.0
58084,0.0
58095,1.0
58101,0.0
58103,0.0
58111,1.0
58114,0.0
58164,0.0
58168,0.0
58173,0.0
58175,1.0
58176,1.0
58191,1.0
58225,0.0
58227,1.0
58233,1.0
58263,1.0
58274,0.0
58295,1.0
58318,0.0
58321,1.0
58337,0.0
58340,0.0
58360,0.0
58384,1.0
58386,0.0
58402,0.0
58417,0.0
58422,0.0
58424,0.0
58452,0.0
58488,1.0
58505,0.0
58570,0.0
58579,0.0
58582,0.0
58611,1.0
58619,1.0
58637,1.0
58643,0.0
58659,0.0
58661,0.0
58664,1.0
58670,0.0
58704,1.0
58712,1.0
58714,1.0
58725,1.0
58785,0.0
58796,0.0
58798,1.0
58817,1.0
58821,1.0
58828,0.0
58829,0.0
58843,0.0
58845,1.0
58851,0.0
58856,0.0
58882,0.0
58884,0.0
58922,1.0
58948,0.0
58959,0.0
58965,1.0
58974,1.0
58975,1.0
58982,0.0
58993,0.0
58996,1.0
59006,0.0
59032,1.0
59053,0.0
59054,0.0
59058,0.0
59072,0.0
59092,0.0
59099,0.0
59115,0.0
59118,0.0
59132,0.0
59142,0.0
59143,1.0
59176,0.0
59200,0.0
59212,1.0
59219,0.0
59220,0.0
59231,0.0
59237,1.0
59252,0.0
59257,1.0
59280,0.0
59296,1.0
59300,0.0
59301,0.0
59310,0.0
59317,0.0
59342,0.0
59349,1.0
59359,0.0
59391,0.0
59397,1.0
59409,0.0
59417,1.0
59427,1.0
59453,0.0
59479,0.0
59520,0.0
59528,0.0
59539,0.0
59542,0.0
59545,0.0
59562,1.0
59572,1.0
59590,0.0
59594,0.0
59606,0.0
59615,1.0
59662,0.0
59663,0.0
59687,0.0
59704,1.0
59716,0.0
59720,0.0
59721,0.0
59740,1.0
59764,0.0
59788,1.0
59808,1.0
59817,0.0
59826,0.0
59830,0.0
59842,0.0
59854,0.0
59863,1.0
59870,0.0
59890,0.0
59911,0.0
59915,0.0
59943,1.0
59964,0.0
59988,1.0
60024,1.0
60052,0.0
60063,1.0
60065,0.0
60086,1.0
60115,0.0
60120,0.0
60122,0.0
60125,1.0
60154,1.0
60161,0.0
60163,1.0
60174,0.0
60185,0.0
60187,1.0
60192,1.0
60205,0.0
60215,0.0
60218,1.0
60219,1.0
60232,1.0
60244,0.0
60256,0.0
60271,0.0
60274,1.0
60291,0.0
60335,0.0
60341,0.0
60347,0.0
60356,0.0
60371,1.0
60376,1.0
60404,0.0
60411,1.0
60420,0.0
60428,0.0
60431,0.0
60442,1.0
60443,0.0
60450,0.0
60465,0.0
60489,1.0
60497,0.0
60501,0.0
60504,0.0
60540,0.0
60547,0.0
60551,1.0
60566,0.0
60586,0.0
60594,0.0
60599,1.0
60632,0.0
60685,1.0
60698,0.0
60700,0.0
60706,0.0
60720,0.0
60721,1.0
60724,0.0
60729,0.0
60740,0.0
60742,0.0
60748,1.0
60755,0.0
60782,0.0
60800,1.0
60802,1.0
60803,0.0
60827,1.0
60828,0.0
60829,0.0
60830,0.0
60833,1.0
60835,0.0
60837,1.0
60848,1.0
60865,0.0
60873,0.0
60876,0.0
60887,0.0
60905,1.0
60917,0.0
60921,0.0
60922,1.0
60936,0.0
60941,0.0
60950,1.0
60956,1.0
60977,1.0
60985,0.0
61023,0.0
61041,0.0
61044,0.0
61054,0.0
61076,0.0
61081,0.0
61127,0.0
61141,0.0
61162,0.0
61181,1.0
61191,0.0
61207,1.0
61216,0.0
61231,0.0
61239,0.0
61258,0.0
61259,0.0
61311,1.0
61319,1.0
61326,1.0
61328,0.0
61334,0.0
61342,1.0
61356,1.0
61375,0.0
61445,0.0
61453,1.0
61467,0.0
61478,0.0
61488,0.0
61492,0.0
61509,0.0
61515,0.0
61519,0.0
61532,1.0
61547,0.0
61555,1.0
61567,0.0
61570,0.0
61579,0.0
61581,0.0
61587,0.0
61589,0.0
61595,0.0
61605,0.0
61626,0.0
61630,0.0
61637,1.0
61641,0.0
61649,0.0
61660,0.0
61668,0.0
61675,1.0
61676,1.0
61685,0.0
61693,1.0
61695,0.0
61707,1.0
61718,0.0
61726,0.0
61731,0.0
61744,1.0
61770,0.0
61777,0.0
61794,0.0
61814,0.0
61825,0.0
61839,1.0
61843,1.0
61863,0.0
61887,0.0
61898,0.0
61899,0.0
61923,0.0
61930,0.0
61947,0.0
61954,0.0
61978,0.0
62008,1.0
62029,0.0
62032,1.0
62036,0.0
62054,1.0
62071,1.0
62076,1.0
62086,0.0
62110,0.0
62132,1.0
62139,0.0
62156,1.0
62163,0.0
62175,0.0
62176,0.0
62178,1.0
62210,0.0
62219,0.0
62227,0.0
62228,1.0
62258,0.0
62263,0.0
62271,0.0
62277,0.0
62295,1.0
62357,0.0
62388,1.0
62417,0.0
62418,1.0
62425,0.0
62432,0.0
62439,1.0
62467,0.0
62495,0.0
62496,0.0
62524,0.0
62549,0.0
62555,0.0
62563,1.0
62583,0.0
62588,0.0
62593,0.0
62595,0.0
62619,1.0
62623,1.0
62631,1.0
62634,1.0
62644,1.0
62655,0.0
62662,0.0
62664,1.0
62686,1.0
62713,0.0
62714,1.0
62720,0.0
62755,1.0
62764,1.0
62778,0.0
62779,0.0
62793,1.0
62798,0.0
62804,1.0
62806,1.0
62824,0.0
62828,0.0
62841,1.0
62878,0.0
62895,0.0
62898,1.0
62899,0.0
62916,1.0
62920,0.0
62948,1.0
62953,0.0
62959,0.0
62963,0.0
63013,1.0
63037,1.0
63057,0.0
63068,0.0
63084,0.0
63089,0.0
63100,0.0
63118,0.0
63132,1.0
63142,0.0
63152,1.0
63155,0.0
63156,1.0
63159,1.0
63162,1.0
63169,0.0
63188,1.0
63197,0.0
63211,1.0
63215,1.0
63219,0.0
63223,0.0
63233,0.0
63243,0.0
63249,0.0
63250,0.0
63260,1.0
63267,1.0
63304,0.0
63310,1.0
63325,0.0
63327,0.0
63350,0.0
63374,1.0
63396,1.0
63409,1.0
63414,0.0
63426,1.0
63436,1.0
63462,0.0
63463,0.0
63484,1.0
63491,0.0
63504,1.0
63540,1.0
63549,0.0
63576,0.0
63582,1.0
63584,1.0
63588,1.0
63590,0.0
63621,0.0
63627,1.0
63633,1.0
63635,1.0
63643,0.0
63649,0.0
63651,1.0
63658,0.0
63682,0.0
63698,1.0
63704,1.0
63710,0.0
63744,0.0
63761,0.0
63771,1.0
63775,0.0
63795,1.0
63797,0.0
63809,0.0
63812,1.0
63828,1.0
63852,0.0
63886,0.0
63897,0.0
63909,1.0
63918,0.0
63935,0.0
63936,0.0
63943,0.0
63953,0.0
63975,0.0
64015,0.0
64036,1.0
64046,1.0
64051,0.0
64076,0.0
64082,1.0
64105,0.0
64115,0.0
64133,0.0
64141,1.0
64151,0.0
64157,0.0
64176,0.0
64179,0.0
64192,0.0
64220,0.0
64242,0.0
64250,0.0
64268,0.0
64271,1.0
64272,0.0
64277,1.0
64307,1.0
64309,1.0
64330,0.0
64335,1.0
64347,1.0
64356,0.0
64368,1.0
64392,0.0
64440,0.0
64447,1.0
64461,1.0
64463,1.0
64464,1.0
64471,0.0
64472,1.0
64497,1.0
64500,0.0
64507,1.0
64549,1.0
64550,1.0
64554,0.0
64570,1.0
64583,0.0
64616,0.0
64657,0.0
64663,0.0
64676,1.0
64682,0.0
64720,1.0
64724,0.0
64726,1.0
64738,0.0
64746,0.0
64761,0.0
64803,1.0
64806,1.0
64811,0.0
64842,0.0
64849,1.0
64858,1.0
64868,0.0
64886,1.0
64918,1.0
64926,0.0
64947,0.0
64978,0.0
64997,0.0
64998,0.0
65002,1.0
65023,0.0
65029,0.0
65094,0.0
65097,1.0
65116,1.0
65144,0.0
65175,1.0
65196,0.0
65205,0.0
65211,0.0
65217,0.0
65227,0.0
65235,0.0
65239,1.0
65261,0.0
65263,1.0
65268,0.0
65310,1.0
65348,0.0
65353,0.0
65358,0.0
65370,0.0
65371,0.0
65373,0.0
65375,0.0
65380,0.0
65399,0.0
65401,1.0
65409,0.0
65421,1.0
65422,0.0
65433,1.0
65461,1.0
65501,0.0
65503,1.0
65509,0.0
65512,1.0
65520,0.0
65530,0.0
65532,0.0
65545,0.0
65552,0.0
65569,1.0
65606,0.0
65633,1.0
65645,0.0
65666,0.0
65699,0.0
65705,1.0
65726,0.0
65742,0.0
65745,0.0
65761,0.0
65770,1.0
65783,0.0
65791,0.0
65800,0.0
65804,1.0
65808,1.0
65822,1.0
65850,1.0
65861,0.0
65879,0.0
65892,1.0
65894,0.0
65933,0.0
65945,0.0
65973,0.0
65987,0.0
65993,1.0
66012,0.0
66036,0.0
66044,0.0
66065,0.0
66097,0.0
66117,0.0
66147,1.0
66164,0.0
66165,0.0
66197,1.0
66208,0.0
66219,1.0
66246,0.0
66255,0.0
66266,0.0
66268,1.0
66298,0.0
66304,0.0
66307,0.0
66321,1.0
66327,0.0
66338,0.0
66341,1.0
66353,0.0
66358,1.0
66412,0.0
66448,0.0
66453,0.0
66474,1.0
66478,0.0
66479,0.0
66491,0.0
66494,0.0
66504,1.0
66568,0.0
66575,0.0
66586,0.0
66597,1.0
66647,0.0
66658,0.0
66669,0.0
66682,0.0
66696,0.0
66719,0.0
66733,1.0
66777,1.0
66779,0.0
66783,1.0
66796,0.0
66811,0.0
66821,1.0
66841,0.0
66874,0.0
66886,0.0
66891,0.0
66915,1.0
66917,0.0
66933,0.0
66938,1.0
66965,0.0
66984,1.0
66988,0.0
67003,0.0
67009,1.0
67010,0.0
67033,0.0
67055,1.0
67087,1.0
67119,1.0
67143,0.0
67166,0.0
67167,0.0
67176,0.0
67184,0.0
67190,0.0
67195,0.0
67203,0.0
67213,0.0
67214,0.0
67255,0.0
67261,1.0
67268,0.0
67288,0.0
67293,0.0
67295,0.0
67299,0.0
67300,1.0
67303,0.0
67321,1.0
67328,0.0
67361,1.0
67363,1.0
67380,1.0
67385,0.0
67390,1.0
67396,0.0
67413,1.0
67417,0.0
67424,1.0
67444,0.0
67452,1.0
67471,0.0
67473,1.0
67485,0.0
67503,0.0
67505,1.0
67528,0.0
67587,1.0
67588,0.0
67620,1.0
67626,0.0
67632,0.0
67666,1.0
67671,0.0
67680,0.0
67683,1.0
67706,0.0
67722,0.0
67748,0.0
67754,0.0
67772,1.0
67786,1.0
67799,1.0
67833,1.0
67836,0.0
67887,0.0
67888,0.0
67906,0.0
67907,0.0
67916,0.0
67928,0.0
67933,0.0
67934,0.0
67945,0.0
67972,1.0
67984,0.0
67993,1.0
68002,0.0
68017,1.0
68021,0.0
68043,0.0
68058,0.0
68065,0.0
68109,0.0
68110,0.0
68139,0.0
68163,1.0
68177,1.0
68202,0.0
68229,0.0
68243,0.0
68250,0.0
68256,1.0
68263,0.0
68279,0.0
68281,0.0
68296,1.0
68301,1.0
68312,0.0
68317,0.0
68318,1.0
68324,0.0
68328,0.0
68350,0.0
68405,0.0
68408,0.0
68416,1.0
68423,0.0
68427,0.0
68458,0.0
68467,0.0
68478,0.0
68491,1.0
68499,1.0
68511,0.0
68517,0.0
68548,1.0
68570,1.0
68584,0.0
68597,1.0
68611,0.0
68614,1.0
68627,0.0
68628,0.0
68650,0.0
68664,0.0
68667,0.0
68690,0.0
68697,0.0
68715,0.0
68722,0.0
68746,1.0
68771,0.0
68791,0.0
68818,1.0
68819,0.0
68822,0.0
68826,0.0
68853,1.0
68857,0.0
68859,0.0
68863,0.0
68869,0.0
68873,1.0
68875,0.0
68884,1.0
68894,1.0
68914,1.0
68934,1.0
68952,1.0
68966,1.0
69016,0.0
69026,0.0
69027,0.0
69038,0.0
69040,0.0
69109,0.0
69114,1.0
69116,0.0
69123,0.0
69138,0.0
69149,1.0
69151,0.0
69159,0.0
69181,0.0
69197,0.0
69211,1.0
69215,0.0
69229,0.0
69234,0.0
69267,0.0
69269,0.0
69290,0.0
69307,1.0
69308,0.0
69314,1.0
69325,0.0
69327,0.0
69330,0.0
69371,0.0
69373,0.0
69375,0.0
69376,0.0
69385,0.0
69402,0.0
69405,0.0
69410,0.0
69420,1.0
69421,1.0
69436,0.0
69456,0.0
69468,1.0
69482,0.0
69503,0.0
69512,0.0
69520,0.0
69571,0.0
69591,0.0
69595,0.0
69601,0.0
69603,0.0
69613,0.0
69625,0.0
69644,0.0
69658,0.0
69659,0.0
69663,0.0
69668,0.0
69671,1.0
69675,1.0
69678,0.0
69682,1.0
69683,0.0
69693,1.0
69697,0.0
69708,0.0
69711,1.0
69724,1.0
69734,0.0
69742,0.0
69745,1.0
69762,0.0
69767,1.0
69769,1.0
69792,0.0
69812,1.0
69822,1.0
69825,0.0
69835,1.0
69849,1.0
69862,0.0
69888,1.0
69896,0.0
69900,1.0
69916,0.0
69958,0.0
69962,1.0
69969,0.0
70004,0.0
70017,0.0
70025,0.0
70043,0.0
70092,0.0
70108,0.0
70126,0.0
70144,0.0
70161,0.0
70191,0.0
70199,0.0
70211,1.0
70224,0.0
70234,0.0
70260,1.0
70279,1.0
70290,1.0
70304,1.0
70346,0.0
70350,0.0
70356,1.0
70369,0.0
70404,0.0
70405,0.0
70420,1.0
70430,0.0
70435,0.0
70485,0.0
70495,1.0
70535,0.0
70548,1.0
70594,0.0
70620,0.0
70633,0.0
70639,1.0
70653,0.0
70706,0.0
70737,0.0
70749,0.0
70754,0.0
70758,0.0
70810,0.0
70860,0.0
70863,1.0
70875,0.0
70887,0.0
70935,0.0
70938,0.0
70947,0.0
70949,1.0
70959,1.0
70989,0.0
70999,0.0
71040,1.0
71043,0.0
71068,0.0
71069,1.0
71082,1.0
71101,1.0
71114,0.0
71127,1.0
71154,0.0
71159,0.0
71164,0.0
71183,0.0
71195,0.0
71205,0.0
71210,1.0
71212,1.0
71235,0.0
71237,0.0
71263,1.0
71279,1.0
71306,0.0
71310,1.0
71337,0.0
71362,1.0
71365,0.0
71377,1.0
71391,0.0
71393,0.0
71403,0.0
71419,0.0
71422,0.0
71425,0.0
71452,0.0
71493,0.0
71500,0.0
71569,1.0
71572,0.0
71581,1.0
71592,0.0
71657,0.0
71658,0.0
71661,0.0
71662,0.0
71664,0.0
71684,1.0
71699,0.0
71705,1.0
71725,0.0
71733,1.0
71740,1.0
71745,0.0
71762,0.0
71766,0.0
71768,0.0
71787,1.0
71788,0.0
71796,0.0
71802,0.0
71816,0.0
71825,1.0
71839,1.0
71847,0.0
71855,1.0
71907,1.0
71908,0.0
