,season,month,holiday,day_of_week,workingday,weather,temp,atemp,humidity,windspeed,count
166,3.0,8.0,0.0,2.0,1.0,1.0,25.0,27.0,45.5417,0.146763,5895.0
167,3.0,7.0,0.0,3.0,1.0,1.0,30.0,30.0,63.3333,0.15173299999999998,7264.0
168,2.0,4.0,0.0,6.0,0.0,1.0,13.0,16.0,25.416700000000002,0.274871,6857.0
169,1.0,2.0,0.0,3.0,1.0,2.0,7.0,11.0,80.4783,0.179117,1834.0
170,4.0,10.0,0.0,4.0,1.0,2.0,26.0,27.0,72.2917,0.117546,7328.0
171,4.0,10.0,0.0,1.0,1.0,1.0,6.0,11.0,70.3333,0.10635,3669.0
172,4.0,10.0,0.0,6.0,0.0,1.0,20.0,23.0,66.41669999999999,0.268025,7965.0
173,3.0,8.0,0.0,1.0,1.0,1.0,33.0,33.0,59.2083,0.192175,4326.0
174,4.0,9.0,0.0,3.0,1.0,1.0,25.0,27.0,63.083299999999994,0.2444,7733.0
175,4.0,10.0,0.0,1.0,1.0,1.0,14.0,18.0,77.2083,0.11879200000000001,4187.0
176,1.0,1.0,0.0,6.0,0.0,1.0,-11.0,-6.0,40.0,0.17197,981.0
177,1.0,2.0,0.0,6.0,0.0,1.0,3.0,5.0,39.5833,0.421642,2732.0
178,4.0,11.0,0.0,2.0,1.0,3.0,11.0,16.0,96.25,0.11879200000000001,1607.0
179,3.0,7.0,0.0,2.0,1.0,1.0,34.0,36.0,65.0417,0.1306,4541.0
180,2.0,3.0,0.0,1.0,1.0,1.0,13.0,17.0,47.7917,0.386821,5558.0
181,2.0,5.0,0.0,3.0,1.0,2.0,20.0,22.0,87.0,0.201492,3855.0
182,2.0,6.0,0.0,3.0,1.0,1.0,34.0,34.0,59.2083,0.11381199999999998,6211.0
183,3.0,8.0,0.0,1.0,1.0,1.0,34.0,33.0,55.0833,0.156717,4266.0
184,4.0,12.0,0.0,3.0,1.0,1.0,13.0,16.0,48.5,0.324021,5729.0
185,4.0,11.0,0.0,2.0,1.0,2.0,7.0,9.0,66.29169999999999,0.342046,4094.0
186,4.0,11.0,0.0,5.0,1.0,1.0,7.0,11.0,52.208299999999994,0.266175,5847.0
187,2.0,5.0,0.0,0.0,0.0,1.0,24.0,26.0,53.041700000000006,0.254367,7129.0
188,3.0,8.0,0.0,5.0,1.0,1.0,31.0,4.0,57.0833,0.231354,7148.0
189,3.0,8.0,0.0,6.0,0.0,1.0,29.0,30.0,67.41669999999999,0.104467,5191.0
190,1.0,2.0,0.0,5.0,1.0,2.0,3.0,7.0,54.0,0.11692899999999999,3831.0
191,3.0,7.0,0.0,0.0,0.0,2.0,27.0,28.0,76.25,0.093921,7410.0
192,4.0,11.0,0.0,1.0,1.0,1.0,18.0,22.0,58.7083,0.306596,4486.0
193,3.0,7.0,0.0,0.0,0.0,2.0,30.0,31.0,68.25,0.228858,4649.0
194,3.0,9.0,0.0,0.0,0.0,1.0,22.0,24.0,56.99999999999999,0.090183,7333.0
195,3.0,9.0,0.0,5.0,1.0,1.0,25.0,26.0,67.25,0.10386300000000001,8009.0
196,2.0,4.0,0.0,1.0,1.0,2.0,14.0,18.0,56.99999999999999,0.171638,5572.0
197,4.0,10.0,0.0,4.0,1.0,1.0,16.0,19.0,62.083299999999994,0.134954,4765.0
198,1.0,1.0,0.0,5.0,1.0,1.0,-4.0,-1.0,45.7083,0.353242,1543.0
199,2.0,6.0,0.0,1.0,1.0,2.0,25.0,27.0,74.625,0.155475,4010.0
200,1.0,2.0,0.0,1.0,1.0,1.0,3.0,8.0,62.2174,0.1538,3784.0
201,4.0,11.0,0.0,1.0,1.0,1.0,5.0,8.0,49.416700000000006,0.236325,5259.0
202,3.0,7.0,0.0,5.0,1.0,2.0,27.0,28.0,84.4167,0.208967,5870.0
203,3.0,6.0,0.0,0.0,0.0,1.0,28.0,29.0,51.3333,0.094533,5305.0
204,4.0,11.0,1.0,4.0,0.0,1.0,9.0,12.0,54.9167,0.167304,1495.0
205,3.0,7.0,0.0,1.0,1.0,1.0,32.0,33.0,65.125,0.215804,4458.0
206,2.0,4.0,0.0,0.0,0.0,1.0,23.0,25.0,50.79169999999999,0.225129,7132.0
207,3.0,9.0,0.0,3.0,1.0,1.0,31.0,34.0,74.125,0.187808,7112.0
208,4.0,9.0,0.0,6.0,0.0,2.0,23.0,25.0,86.25,0.07838300000000001,5423.0
209,2.0,5.0,0.0,1.0,1.0,2.0,19.0,22.0,66.41669999999999,0.230721,6273.0
210,2.0,5.0,0.0,3.0,1.0,1.0,19.0,22.0,63.29169999999999,0.12064200000000001,4182.0
211,4.0,12.0,0.0,1.0,1.0,2.0,9.0,14.0,82.70830000000001,0.062208000000000006,3811.0
212,3.0,9.0,0.0,3.0,1.0,1.0,23.0,25.0,57.7083,0.131846,7870.0
213,2.0,5.0,0.0,5.0,1.0,1.0,25.0,26.0,73.54169999999999,0.162938,6296.0
214,3.0,7.0,0.0,4.0,1.0,1.0,34.0,36.0,59.666700000000006,0.28481300000000004,6861.0
215,3.0,8.0,0.0,3.0,1.0,1.0,28.0,29.0,55.2083,0.112562,7697.0
216,3.0,7.0,0.0,3.0,1.0,1.0,32.0,32.0,63.1667,0.14613299999999999,4342.0
217,2.0,5.0,0.0,6.0,0.0,1.0,23.0,25.0,62.6667,0.12065,5805.0
218,1.0,2.0,0.0,2.0,1.0,1.0,3.0,8.0,59.434799999999996,0.205717,3777.0
219,2.0,4.0,0.0,6.0,0.0,1.0,21.0,23.0,68.2917,0.283587,6624.0
220,2.0,6.0,0.0,4.0,1.0,1.0,30.0,30.0,30.5,0.29228699999999996,4968.0
221,4.0,11.0,0.0,0.0,0.0,1.0,0.0,5.0,46.8333,0.1505,2424.0
222,1.0,1.0,0.0,2.0,1.0,2.0,-4.0,1.0,68.63640000000001,0.12213199999999999,1263.0
223,4.0,9.0,0.0,2.0,1.0,2.0,25.0,25.0,88.5417,0.118171,4120.0
224,2.0,4.0,0.0,4.0,1.0,1.0,13.0,16.0,60.291700000000006,0.16231199999999998,3141.0
225,3.0,7.0,0.0,6.0,0.0,1.0,36.0,35.0,46.5833,0.168537,4475.0
226,1.0,12.0,0.0,0.0,0.0,1.0,0.0,5.0,51.5417,0.13308299999999998,1787.0
227,3.0,7.0,0.0,1.0,1.0,1.0,32.0,32.0,69.41669999999999,0.138683,6966.0
228,3.0,7.0,0.0,1.0,1.0,1.0,34.0,33.0,44.7083,0.195267,6227.0
229,4.0,11.0,0.0,2.0,1.0,2.0,9.0,13.0,68.5,0.082725,5634.0
230,2.0,6.0,0.0,6.0,0.0,1.0,25.0,26.0,50.416700000000006,0.166667,7702.0
231,4.0,11.0,1.0,1.0,0.0,1.0,16.0,19.0,74.16669999999999,0.173517,6269.0
232,4.0,11.0,0.0,2.0,1.0,2.0,14.0,17.0,83.08330000000001,0.258092,2914.0
233,1.0,3.0,0.0,4.0,1.0,1.0,11.0,15.0,60.291700000000006,0.209579,2744.0
234,1.0,3.0,0.0,6.0,0.0,1.0,15.0,18.0,37.916700000000006,0.368167,3117.0
235,3.0,9.0,0.0,3.0,1.0,2.0,22.0,24.0,90.0,0.09640399999999999,4352.0
236,2.0,5.0,1.0,1.0,0.0,1.0,31.0,31.0,68.5,0.131225,4098.0
237,4.0,11.0,0.0,0.0,0.0,1.0,12.0,16.0,65.9167,0.1275,6852.0
238,2.0,5.0,0.0,2.0,1.0,1.0,31.0,31.0,68.4583,0.2954,5743.0
239,4.0,11.0,0.0,6.0,0.0,1.0,5.0,10.0,54.541700000000006,0.179729,5629.0
240,2.0,4.0,0.0,6.0,0.0,1.0,16.0,20.0,50.291700000000006,0.190917,7460.0
241,3.0,7.0,0.0,3.0,1.0,1.0,35.0,36.0,57.7083,0.137442,5713.0
242,2.0,4.0,0.0,5.0,1.0,1.0,10.0,14.0,37.7083,0.300388,6460.0
243,3.0,9.0,0.0,0.0,0.0,1.0,26.0,27.0,71.375,0.11505399999999999,5046.0
244,1.0,1.0,0.0,4.0,1.0,1.0,2.0,7.0,52.416700000000006,0.129987,3272.0
245,4.0,11.0,0.0,5.0,1.0,1.0,2.0,6.0,41.0,0.168533,3392.0
246,2.0,6.0,0.0,3.0,1.0,2.0,33.0,34.0,67.7083,0.207092,3974.0
247,4.0,10.0,0.0,0.0,0.0,1.0,5.0,9.0,62.375,0.176617,3331.0
248,3.0,7.0,0.0,0.0,0.0,1.0,32.0,32.0,57.8333,0.183471,4881.0
249,3.0,8.0,0.0,4.0,1.0,1.0,33.0,33.0,62.0417,0.1561,7286.0
250,4.0,12.0,0.0,4.0,1.0,2.0,12.0,15.0,63.416700000000006,0.268042,3709.0
251,3.0,9.0,0.0,4.0,1.0,1.0,26.0,28.0,63.916700000000006,0.141796,5115.0
252,2.0,3.0,0.0,2.0,1.0,1.0,4.0,7.0,31.416700000000002,0.226996,2425.0
253,4.0,10.0,0.0,4.0,1.0,2.0,20.0,22.0,80.0417,0.124375,7359.0
254,1.0,2.0,0.0,4.0,1.0,1.0,14.0,17.0,55.45830000000001,0.190913,5062.0
255,4.0,10.0,0.0,0.0,0.0,1.0,17.0,21.0,48.6667,0.281717,5041.0
256,4.0,10.0,0.0,3.0,1.0,1.0,17.0,21.0,63.083299999999994,0.18782100000000002,7691.0
257,2.0,6.0,0.0,4.0,1.0,2.0,25.0,27.0,68.8333,0.20647100000000002,3767.0
258,3.0,8.0,0.0,6.0,0.0,1.0,28.0,28.0,60.3333,0.177867,7865.0
259,4.0,11.0,0.0,4.0,1.0,2.0,5.0,9.0,62.0417,0.15298699999999998,5445.0
260,2.0,6.0,0.0,0.0,0.0,2.0,26.0,28.0,65.25,0.138692,4906.0
261,1.0,12.0,0.0,5.0,1.0,1.0,9.0,13.0,68.625,0.274246,2209.0
262,1.0,1.0,0.0,2.0,1.0,2.0,9.0,12.0,71.6087,0.34913,2935.0
263,4.0,10.0,0.0,5.0,1.0,1.0,17.0,21.0,68.41669999999999,0.022392,4985.0
264,2.0,5.0,0.0,6.0,0.0,1.0,18.0,21.0,54.125,0.16045,4714.0
265,1.0,1.0,0.0,0.0,0.0,1.0,-9.0,-5.0,43.6522,0.2466,986.0
266,3.0,9.0,0.0,6.0,0.0,2.0,27.0,28.0,79.91669999999999,0.281104,5976.0
267,4.0,10.0,0.0,6.0,0.0,2.0,18.0,21.0,72.0,0.235692,7852.0
268,4.0,10.0,1.0,1.0,0.0,1.0,21.0,23.0,73.375,0.042304,5117.0
269,2.0,4.0,1.0,1.0,0.0,1.0,27.0,28.0,56.166700000000006,0.284829,6370.0
270,1.0,1.0,0.0,2.0,1.0,1.0,-6.0,-3.0,44.125,0.365671,2236.0
271,1.0,1.0,0.0,3.0,1.0,3.0,-1.0,2.0,86.25,0.29385,506.0
272,3.0,7.0,0.0,6.0,0.0,1.0,28.0,29.0,58.5,0.208342,5923.0
273,1.0,3.0,0.0,0.0,0.0,2.0,9.0,12.0,94.8261,0.343287,605.0
274,1.0,1.0,0.0,0.0,0.0,1.0,-0.0,4.0,48.375,0.188433,1204.0
275,2.0,4.0,0.0,3.0,1.0,1.0,7.0,10.0,46.9565,0.295274,4862.0
276,4.0,10.0,0.0,2.0,1.0,1.0,15.0,18.0,62.291700000000006,0.166658,4687.0
277,3.0,9.0,0.0,4.0,1.0,1.0,24.0,26.0,63.708299999999994,0.082721,7804.0
278,4.0,12.0,0.0,6.0,0.0,1.0,4.0,9.0,61.291700000000006,0.09578300000000001,3614.0
279,1.0,1.0,0.0,4.0,1.0,1.0,-3.0,3.0,68.75,0.113837,431.0
280,3.0,8.0,0.0,6.0,0.0,2.0,29.0,29.0,73.2917,0.206479,6299.0
281,1.0,2.0,0.0,0.0,0.0,1.0,5.0,9.0,45.7391,0.260883,1589.0
282,2.0,5.0,0.0,6.0,0.0,1.0,21.0,23.0,48.0417,0.12313299999999999,7429.0
283,2.0,5.0,0.0,3.0,1.0,2.0,26.0,28.0,67.0,0.134329,6855.0
284,4.0,11.0,0.0,5.0,1.0,1.0,4.0,9.0,64.95830000000001,0.058471,5668.0
285,3.0,7.0,0.0,0.0,0.0,1.0,32.0,33.0,71.7917,0.166667,6031.0
286,2.0,3.0,0.0,5.0,1.0,2.0,8.0,13.0,58.0833,0.138067,5459.0
287,1.0,1.0,0.0,1.0,1.0,2.0,-1.0,4.0,91.125,0.11070799999999999,2432.0
288,1.0,3.0,0.0,0.0,0.0,1.0,9.0,13.0,52.73909999999999,0.270604,2417.0
289,3.0,6.0,0.0,2.0,1.0,1.0,25.0,26.0,37.333299999999994,0.347642,7442.0
290,2.0,4.0,0.0,0.0,0.0,2.0,12.0,15.0,67.625,0.172267,6041.0
291,4.0,9.0,0.0,2.0,1.0,1.0,20.0,23.0,56.99999999999999,0.236321,7538.0
292,1.0,3.0,0.0,3.0,1.0,1.0,10.0,13.0,51.3333,0.345779,4916.0
293,3.0,9.0,0.0,3.0,1.0,1.0,20.0,23.0,53.6667,0.215175,7591.0
294,4.0,10.0,0.0,1.0,1.0,2.0,20.0,23.0,70.75,0.296037,5875.0
295,3.0,9.0,0.0,4.0,1.0,2.0,25.0,24.0,90.2083,0.128125,4795.0
296,3.0,7.0,0.0,5.0,1.0,1.0,38.0,39.0,54.25,0.17413800000000001,3846.0
297,4.0,11.0,0.0,0.0,0.0,1.0,13.0,16.0,45.8333,0.281721,3717.0
298,2.0,5.0,1.0,1.0,0.0,1.0,30.0,32.0,67.625,0.196521,6043.0
299,4.0,11.0,0.0,4.0,1.0,2.0,9.0,13.0,81.3333,0.189067,2933.0
300,2.0,6.0,0.0,1.0,1.0,2.0,21.0,23.0,77.79169999999999,0.174746,5099.0
301,4.0,11.0,0.0,3.0,1.0,3.0,14.0,17.0,93.0,0.136829,1817.0
302,1.0,1.0,0.0,6.0,0.0,2.0,-5.0,-1.0,53.5833,0.266804,959.0
303,1.0,1.0,0.0,0.0,0.0,1.0,3.0,6.0,31.125000000000004,0.24005,3243.0
304,2.0,5.0,0.0,0.0,0.0,1.0,23.0,25.0,74.9583,0.148008,4660.0
305,2.0,3.0,0.0,1.0,1.0,1.0,2.0,5.0,30.2174,0.212204,2028.0
306,2.0,4.0,0.0,1.0,1.0,2.0,5.0,8.0,76.66669999999999,0.303496,3214.0
307,2.0,5.0,0.0,5.0,1.0,1.0,21.0,24.0,52.33330000000001,0.136817,7639.0
308,3.0,8.0,0.0,4.0,1.0,2.0,30.0,31.0,75.75,0.19715,4576.0
309,3.0,8.0,0.0,5.0,1.0,2.0,33.0,35.0,64.25,0.215792,7175.0
310,3.0,7.0,0.0,1.0,1.0,1.0,33.0,35.0,64.5,0.164187,6830.0
311,1.0,2.0,0.0,5.0,1.0,1.0,5.0,8.0,52.6667,0.17849600000000002,4151.0
312,4.0,10.0,0.0,2.0,1.0,2.0,5.0,9.0,82.54549999999999,0.213009,1096.0
313,2.0,5.0,0.0,6.0,0.0,2.0,24.0,26.0,75.66669999999999,0.15299200000000002,6883.0
314,3.0,9.0,0.0,6.0,0.0,1.0,27.0,27.0,75.375,0.153608,5345.0
315,2.0,4.0,0.0,5.0,1.0,1.0,13.0,16.0,40.8333,0.155471,6398.0
316,1.0,12.0,0.0,6.0,0.0,1.0,4.0,8.0,54.25,0.190304,1011.0
317,3.0,9.0,0.0,1.0,1.0,1.0,26.0,27.0,69.2174,0.088913,4713.0
318,4.0,10.0,0.0,2.0,1.0,1.0,16.0,19.0,71.0,0.205854,4456.0
319,3.0,6.0,0.0,2.0,1.0,1.0,32.0,33.0,63.416700000000006,0.144283,4648.0
320,4.0,10.0,0.0,0.0,0.0,1.0,19.0,22.0,72.75,0.06345,5511.0
321,1.0,1.0,0.0,4.0,1.0,2.0,7.0,11.0,76.95830000000001,0.073396,4075.0
322,2.0,5.0,0.0,3.0,1.0,2.0,24.0,26.0,77.45830000000001,0.102,5260.0
323,3.0,8.0,0.0,1.0,1.0,2.0,32.0,34.0,65.4167,0.129354,7013.0
324,2.0,5.0,0.0,2.0,1.0,1.0,19.0,22.0,48.9167,0.11567100000000001,4803.0
325,2.0,5.0,0.0,3.0,1.0,1.0,27.0,28.0,69.625,0.15423299999999998,4978.0
326,4.0,10.0,0.0,0.0,0.0,2.0,11.0,15.0,70.8333,0.14116199999999998,3510.0
327,4.0,12.0,0.0,0.0,0.0,2.0,8.0,12.0,83.875,0.100742,3786.0
328,1.0,3.0,0.0,1.0,1.0,1.0,5.0,10.0,49.695699999999995,0.136926,2046.0
329,3.0,8.0,0.0,3.0,1.0,1.0,27.0,29.0,60.5,0.253108,5130.0
330,1.0,2.0,0.0,1.0,1.0,1.0,2.0,8.0,73.83330000000001,0.045408,1712.0
